target_id	length	eff_length	est_counts	tpm
Blon_0752	1044	845	61	11.4495
Blon_0753	1164	965	169	27.7763
Blon_0754	1815	1616	280	27.4809
Blon_0755	1776	1577	286	28.764
Blon_0756	1203	1004	457	72.1933
Blon_0757	1296	1097	1491	215.569
Blon_0758	246	47.5399	144	480.418
Blon_0759	759	560	697	197.406
Blon_0760	813	614	876	226.282
Blon_0761	663	464	414	141.513
Blon_0762	918	719	676	149.119
Blon_0763	666	467	23	7.81134
Blon_0764	1836	1637	1477	143.102
Blon_0765	222	27.8721	31	176.403
Blon_0767	846	647	359	88.0045
Blon_0768	795	596	207	55.0857
Blon_0769	894	695	767	175.035
Blon_0770	738	539	463	136.241
Blon_0771	894	695	457	104.291
Blon_0772	225	29.9375	231	1223.8
Blon_0773	1656	1457	1983	215.863
Blon_0774	1575	1376	506	58.3239
Blon_0775	1737	1538	2251	232.131
Blon_0776	882	683	250	58.0542
Blon_0777	426	227	516	360.528
Blon_R0025	74	3.56892	0	0
Blon_0778	1704	1505	2240	236.062
Blon_0779	1191	992	1430	228.633
Blon_0780	1224	1025	3159	488.81
Blon_0781	1713	1514	3001	314.38
Blon_0782	720	521	241	73.3658
Blon_0783	789	590	626	168.282
Blon_0784	1200	1001	277	43.8895
Blon_0785	1071	872	1173	213.352
Blon_0786	783	584	1097	297.926
Blon_0787	1557	1358	20340	2375.56
Blon_0788	1326	1127	11991	1687.51
Blon_0789	1041	842	1469	276.71
Blon_0790	1398	1199	58	7.67226
Blon_0791	402	203	10	7.81301
Blon_0792	615	416	45	17.1567
Blon_0793	378	179	270	239.235
Blon_0794	819	620	903	230.999
Blon_0795	1209	1010	580	91.0796
Blon_0796	2754	2555	1738	107.888
Blon_0797	945	746	168	35.7178
Blon_0798	1473	1274	5288	658.319
Blon_0799	1245	1046	1355	205.458
Blon_0800	1212	1013	3985	623.927
Blon_0801	480	281	1212	684.086
Blon_0802	303	104	131	199.78
Blon_0803	1380	1181	8365	1123.39
Blon_0804	549	350	690	312.677
Blon_0805	963	764	597	123.935
Blon_0806	867	668	136	32.2907
Blon_0807	1047	848	62	11.5961
Blon_0808	2637	2438	24	1.56132
Blon_0809	3306	3107	77	3.93065
Blon_0810	4116	3917	161	6.51909
Blon_0811	429	230	7	4.82708
Blon_0812	1287	1088	24	3.49862
Blon_0813	339	140	22	24.9235
Blon_0814	1938	1739	422	38.4882
Blon_0815	1308	1109	51	7.29379
Blon_0816	528	329	51	24.5861
Blon_0817	3558	3359	1735	81.9227
Blon_0818	450	251	84	53.0787
Blon_0819	1878	1679	1614	152.464
Blon_R0026	1519	1320	55	6.60851
Blon_R0027	2858	2659	102273	6100.37
Blon_R0028	116	4.87155	0	0
Blon_0820	828	629	758	191.132
Blon_0821	1467	1268	352	44.0289
Blon_0822	294	95.0001	31	51.755
Blon_0823	1398	1199	1775	234.798
Blon_0824	1161	962	1682	277.31
Blon_0825	600	401	555	219.514
Blon_0826	795	596	879	233.915
Blon_0827	648	449	548	193.575
Blon_0828	726	527	456	137.236
Blon_0830	1338	1139	1572	218.899
Blon_0831	1212	1013	871	136.371
Blon_0832	924	725	3225	705.515
Blon_0833	1002	803	2498	493.391
Blon_0834	1668	1469	6690	722.302
Blon_0835	1683	1484	2293	245.067
Blon_0836	993	794	591	118.054
Blon_0837	4137	3938	2674	107.696
Blon_0838	657	458	154	53.3298
Blon_0839	1506	1307	611	74.1447
Blon_0840	963	764	7683	1594.97
Blon_0841	939	740	623	133.528
Blon_0842	726	527	258	77.6468
Blon_0843	360	161	162	159.589
Blon_0844	477	278	216	123.232
Blon_0845	1200	1001	1319	208.99
Blon_0846	2331	2132	2645	196.767
Blon_0847	522	323	621	304.932
Blon_0848	1080	881	1481	266.621
Blon_0849	450	251	470	296.988
Blon_0850	1803	1604	2757	272.613
Blon_0851	828	629	1614	406.975
Blon_0852	1452	1253	2721	344.423
Blon_0853	1086	887	1981	354.222
Blon_0854	1446	1247	2664	338.83
Blon_0855	1218	1019	1220	189.889
Blon_0856	1182	983	1450	233.953
Blon_0857	1539	1340	1829	216.483
Blon_0858	1065	866	889	162.817
Blon_R0029	393	194	107391	87797.2
Blon_0859	216	24.1385	40	262.824
Blon_0862	909	710	1564	349.376
Blon_0863	732	533	1129	335.955
Blon_0864	456	257	427.833	264.031
Blon_0865	285	86.0009	139	256.346
Blon_0866	297	98.0001	8	12.9473
Blon_0867	489	290	107	58.5195
Blon_0868	3120	2921	473	25.6829
Blon_0869	3165	2966	887	47.4315
Blon_0870	1626	1427	1036	115.146
Blon_0871	984	785	237	47.8843
Blon_0872	1182	983	415	66.959
Blon_0873	1722	1523	603	62.796
Blon_0874	1122	923	735	126.299
Blon_0875	1236	1037	740	113.179
Blon_0876	1329	1130	108	15.1586
Blon_0877	897	698	726	164.967
Blon_0878	1215	1016	228	35.5923
Blon_0879	915	716	2079	460.528
Blon_0880	1125	926	698	119.553
Blon_0881	813	614	14599	3771.11
Blon_0882	1284	1085	17411	2545.12
Blon_0883	1338	1139	1387	193.138
Blon_0884	912	713	458	101.88
Blon_0885	933	734	749	161.845
Blon_0886	180	11.1077	5	71.3935
Blon_0887	546	347	670	306.239
Blon_0888	1590	1391	1880	214.361
Blon_0889	981	782	11	2.231
Blon_0890	1626	1427	1309	145.489
Blon_0891	3678	3479	1373	62.5937
Blon_0892	996	797	847	168.554
Blon_0893	1554	1355	1657	193.954
Blon_0894	753	554	390	111.653
Blon_0895	321	122	109	141.704
Blon_0896	945	746	1315	279.577
Blon_0897	957	758	2430	508.454
Blon_0898	993	794	620	123.847
Blon_0899	543	344	514	236.984
Blon_0900	1059	860	30828	5685.41
Blon_0901	726	527	236	71.0258
Blon_0902	636	437	3918	1421.99
Blon_0903	195	14.9308	796	8455.61
Blon_0904	384	185	5682	4871.29
Blon_0905	927	728	556	121.132
Blon_0906	960	761	923	192.367
Blon_0907	915	716	241	53.3849
Blon_0908	717	518	147	45.0093
Blon_0909	828	629	260	65.5597
Blon_0910	1281	1082	378	55.4088
Blon_0911	1632	1433	414	45.8214
Blon_0912	894	695	148	33.7747
Blon_0913	1248	1049	159	24.0401
Blon_0914	1932	1733	6046	553.33
Blon_0915	1407	1208	112	14.705
Blon_0916	438	239	22	14.5995
Blon_0917	447	248	120	76.7439
Blon_0918	978	779	454	92.4343
Blon_0919	1065	866	400	73.2583
Blon_0920	258	59.1108	260	697.624
Blon_0921	1068	869	635	115.896
Blon_0922	1641	1442	13194	1451.2
Blon_0923	927	728	3252	708.49
Blon_0924	1005	806	4772	939.031
Blon_0925	2010	1811	8608	753.873
Blon_0926	861	662	180	43.125
Blon_0927	846	647	2716	665.794
Blon_0928	780	581	1735	473.629
Blon_0929	1269	1070	2968	439.941
Blon_0930	696	497	479	152.86
Blon_0931	2550	2351	7632	514.873
Blon_0932	2700	2501	5474	347.141
Blon_0933	363	164	28	27.0788
Blon_0934	495	296	56	30.0062
Blon_0935	2106	1907	1653	137.479
Blon_0936	651	452	157	55.0904
Blon_0938	684	485	1796	587.326
Blon_0939	1017	818	573	111.1
Blon_0940	732	533	929	276.441
Blon_0941	1455	1256	740	93.4451
Blon_0942	987	788	469	94.3977
Blon_0943	651	452	245	85.9691
Blon_0944	2943	2744	2558	147.853
Blon_0945	651	452	824	289.137
Blon_0946	534	335	614	290.695
Blon_0947	510	311	1561	796.081
Blon_0948	300	101	60	94.2203
Blon_0949	1257	1058	1795	269.087
Blon_0950	594	395	479	192.333
Blon_0951	663	464	2629	898.643
Blon_0952	2895	2696	7127	419.277
Blon_0953	633	434	577	210.863
Blon_0954	1047	848	633	118.392
Blon_0955	657	458	458	158.604
Blon_0956	702	503	797	251.307
Blon_0957	2271	2072	1993	152.557
Blon_0958	1083	884	394	70.6901
Blon_0959	663	464	14	4.78547
Blon_0960	1395	1196	2356	312.434
Blon_0961	2319	2120	2339	174.988
Blon_0962	1227	1028	322	49.6795
Blon_0963	990	791	1121	224.773
Blon_0964	4734	4535	931	32.5602
Blon_0965	789	590	274	73.6568
Blon_0966	2730	2531	1296	81.2133
Blon_0967	1290	1091	380	55.2425
Blon_0968	1092	893	651	115.623
Blon_0969	294	95.0001	538	898.199
Blon_0970	477	278	956	545.416
Blon_0971	2325	2126	2983	222.538
Blon_0972	540	341	1604	746.044
Blon_0973	405	206	87	66.9833
Blon_0974	1314	1115	310	44.0962
Blon_0975	843	644	157	38.6659
Blon_0977	648	449	60	21.1943
Blon_0978	1308	1109	601	85.9523
Blon_0980	1188	989	185	29.6681
Blon_0981	897	698	70	15.9059
Blon_0982	768	569	709	197.628
Blon_0983	1344	1145	82	11.3586
Blon_0984	519	320	12	5.94766
Blon_0985	954	755	563	118.27
Blon_0986	450	251	68	42.9685
Blon_R0031	73	3.5471	0	0
Blon_0987	249	50.3754	13	40.9298
Blon_0988	1263	1064	315	46.9552
Blon_0990	381	182	14	12.2003
Blon_0991	438	239	10	6.63616
Blon_0992	234	36.8813	6	25.8024
Blon_0993	243	44.7603	51	180.714
Blon_0994	1302	1103	118.538	17.045
Blon_0995	651	452	12	4.21073
Blon_0996	1956	1757	26	2.34702
Blon_0997	378	179	23	20.3793
Blon_0998	1137	938	80.9184	13.6823
Blon_0999	645	446	13	4.62299
Blon_1000	744	545	32	9.31254
Blon_1001	744	545	24	6.9844
Blon_1002	807	608	50	13.0431
Blon_1003	666	467	63	21.3963
Blon_1004	1365	1166	153	20.8117
Blon_1005	972	773	748	153.475
Blon_1006	936	737	201	43.2557
Blon_1007	405	206	1008	776.082
Blon_1008	1302	1103	238	34.2228
Blon_1009	846	647	342	83.8371
Blon_1010	951	752	826	174.211
Blon_1011	927	728	520	113.289
Blon_1012	2964	2765	6309	361.893
Blon_1013	780	581	53	14.4682
Blon_1014	1755	1556	69	7.03322
Blon_1015	972	773	193	39.5997
Blon_1016	567	368	158	68.0963
Blon_1017	819	620	719	183.93
Blon_1018	555	356	317	141.229
Blon_1019	1044	845	794	149.032
Blon_R0032	76	3.6135	0	0
Blon_1020	528	329	10	4.8208
Blon_1021	1068	869	13	2.37267
Blon_1022	390	191	4	3.32155
Blon_1023	1125	926	36	6.16604
Blon_1024	810	611	21	5.45121
Blon_1025	1266	1067	88	13.0808
Blon_1026	399	200	0	0
Blon_1027	720	521	6	1.82654
Blon_1028	903	704	3	0.67587
Blon_1029	1137	938	5	0.845438
Blon_1030	1800	1601	15	1.48599
Blon_1033	309	110	34	49.0231
Blon_1034	345	146	37	40.1942
Blon_1035	258	59.1108	10	26.8317
Blon_1036	348	149	20	21.2891
Blon_1037	285	86.0009	9	16.5979
Blon_1038	540	341	147	68.3719
Blon_1039	1116	917	227	39.2619
Blon_1042	1095	896	87	15.4002
Blon_1043	840	641	75	18.5574
Blon_1044	852	653	89	21.6168
Blon_1045	489	290	20	10.9382
Blon_1046	351	152	13	13.5648
Blon_1047	1386	1187	201	26.8571
Blon_1048	684	485	68	22.2373
Blon_R0033	73	3.5471	0	0
Blon_R0034	73	3.5471	0	0
Blon_1049	690	491	75	24.2267
Blon_1050	1632	1433	1144	126.618
Blon_1051	1221	1022	606	94.0451
Blon_1052	1125	926	1657	283.809
Blon_1053	492	293	100	54.1311
Blon_1054	2097	1898	3336	278.769
Blon_1055	489	290	882	482.375
Blon_1056	846	647	12189	2987.98
Blon_1057	852	653	13886	3372.71
Blon_1058	741	542	3205	937.871
Blon_1059	552	353	3136	1409.02
Blon_1060	987	788	3603	725.191
Blon_1061	1170	971	872	142.433
Blon_1062	444	245	64	41.4313
Blon_1063	771	572	453	125.608
Blon_1064	411	212	139	103.99
Blon_1065	1557	1358	1269	148.21
Blon_1066	648	449	215	75.9463
Blon_1067	954	755	234	49.1568
Blon_1068	729	530	164	49.0775
Blon_1069	1602	1403	918	103.777
Blon_1070	708	509	326	101.581
Blon_1071	852	653	24	5.82925
Blon_1072	261	62.0706	25	63.8806
Blon_1073	276	77.0053	4	8.23861
Blon_1076	315	116	1	1.36728
Blon_1077	246	47.5399	3	10.0087
Blon_1078	654	455	10	3.48581
Blon_1079	1626	1427	705	78.3573
Blon_1080	663	464	199	68.022
Blon_1081	3555	3356	1459	68.9522
Blon_1082	2934	2735	2364	137.09
Blon_1083	2367	2168	784	57.355
Blon_1084	972	773	812	166.606
Blon_1085	987	788	756	152.163
Blon_1086	951	752	1476	311.303
Blon_1087	1206	1007	14072	2216.36
Blon_1088	804	605	1891	495.736
Blon_1089	249	50.3754	1143	3598.68
Blon_1090	1014	815	1065	207.256
Blon_1091	852	653	809	196.494
Blon_1092	1476	1277	710	88.1824
Blon_1093	1359	1160	667	91.1974
Blon_1094	1359	1160	1305	178.43
Blon_1095	1104	905	37372	6549.56
Blon_1096	2109	1910	65786	5462.79
Blon_1097	1119	920	554	95.5073
Blon_1098	1146	947	1575	263.782
Blon_1099	261	62.0706	3	7.66567
Blon_1100	1245	1046	32	4.85213
Blon_1101	381	182	8	6.97161
Blon_1102	294	95.0001	3	5.00855
Blon_1103	4476	4277	118	4.3758
Blon_1104	1221	1022	42	6.51798
Blon_1105	900	701	56	12.6702
Blon_1106	900	701	44	9.95518
Blon_1107	3354	3155	32	1.60866
Blon_1108	297	98.0001	2	3.23682
Blon_1109	495	296	8	4.2866
Blon_1110	243	44.7603	0	0
Blon_1111	537	338	9	4.22319
Blon_1112	408	209	5	3.79436
Blon_1113	390	191	9	7.47349
Blon_1114	372	173	7	6.41751
Blon_1115	420	221	12	8.61199
Blon_1116	888	689	20	4.60389
Blon_1117	669	470	8	2.69965
Blon_1118	870	671	7	1.65459
Blon_1119	1434	1235	25	3.21061
Blon_1120	1620	1421	50	5.58072
Blon_1121	537	338	3	1.40773
Blon_1122	495	296	4	2.1433
Blon_1123	777	578	25	6.86004
Blon_1124	513	314	26	13.1328
Blon_1125	243	44.7603	5	17.717
Blon_1126	186	12.4336	1	12.7561
Blon_1127	375	176	6	5.40696
Blon_1128	2283	2084	48	3.65307
Blon_1129	177	10.528	0	0
Blon_1130	825	626	28	7.09412
Blon_1131	933	734	11	2.3769
Blon_1132	399	200	1	0.793021
Blon_1133	384	185	1	0.85732
Blon_1134	330	131	2	2.42144
Blon_1135	429	230	2	1.37917
Blon_1136	264	65.044	1	2.43841
Blon_1137	342	143	2	2.21824
Blon_1138	234	36.8813	0	0
Blon_1139	279	80.003	0	0
Blon_1140	810	611	10	2.59581
Blon_1141	303	104	3	4.57512
Blon_1142	279	80.003	0	0
Blon_1143	396	197	93	74.874
Blon_1144	324	125	138	175.099
Blon_1145	1065	866	812	148.714
Blon_1146	2055	1856	1326	113.313
Blon_1147	690	491	470	151.821
Blon_1148	618	419	437	165.418
Blon_1149	1176	977	126	20.4546
Blon_1150	792	593	282	75.4239
Blon_1151	885	686	1261	291.545
Blon_1152	858	659	456	109.747
Blon_R0035	76	3.6135	0	0
Blon_R0036	71	3.50437	0	0
Blon_R0037	75	3.59105	0	0
Blon_R0038	73	3.5471	0	0
Blon_R0039	76	3.6135	0	0
Blon_1153	2034	1835	7257	627.243
Blon_1154	588	389	1657	675.597
Blon_1155	756	557	6010	1711.33
Blon_1156	585	386	930	382.129
Blon_1157	627	428	1591	589.578
Blon_1158	1065	866	1924	352.372
Blon_1159	447	248	1509	965.055
Blon_1160	582	383	2079	860.935
Blon_1161	1203	1004	3234	510.882
Blon_1162	912	713	2575	572.799
Blon_1163	1380	1181	2561	343.933
Blon_1164	1554	1355	8432	986.974
Blon_1165	969	770	3558	732.875
Blon_1166	771	572	1117	309.722
Blon_1167	2130	1931	3615	296.921
Blon_R0040	77	3.63627	0	0
Blon_1168	1110	911	87	15.1466
Blon_1169	1530	1331	3145	374.763
Blon_1170	1914	1715	6089	563.114
Blon_1171	318	119	207	275.891
Blon_1172	2592	2393	1901	125.995
Blon_1173	348	149	506	538.615
Blon_1174	720	521	478	145.514
Blon_1175	234	36.8813	29	124.712
Blon_1176	249	50.3754	15	47.2267
Blon_1177	1395	1196	58	7.69151
Blon_1178	417	218	8	5.82034
Blon_1179	1323	1124	195	27.5158
Blon_1180	579	380	88	36.7294
Blon_1181	1065	866	37	6.77639
Blon_1182	876	677	28	6.5597
Blon_1183	282	83.0016	6	11.4651
Blon_1184	2412	2213	189	13.5455
Blon_1185	420	221	31	22.2476
Blon_1186	291	92.0002	22	37.927
Blon_1187	459	260	40	24.4006
Blon_1188	213	22.4695	22	155.29
Blon_1189	828	629	68	17.1464
Blon_1190	411	212	28	20.9477
Blon_1191	747	548	27	7.81444
Blon_1192	429	230	19	13.1021
Blon_1193	1881	1682	123	11.5983
Blon_1194	1314	1115	48	6.8278
Blon_1195	1458	1259	77	9.70017
Blon_1197	681	482	26	8.55541
Blon_1198	774	575	49	13.5158
Blon_1199	342	143	13	14.4186
Blon_1200	918	719	74	16.3237
Blon_1201	930	731	122	26.4702
Blon_1202	870	671	191	45.1466
Blon_1203	180	11.1077	20	285.574
Blon_1204	720	521	59	17.9609
Blon_1205	1014	815	90	17.5146
Blon_1206	354	155	40	40.9301
Blon_1207	396	197	45	36.2294
Blon_1208	2943	2744	351	20.2879
Blon_1209	762	563	52	14.6491
Blon_1210	702	503	39	12.2973
Blon_1211	387	188	9	7.59275
Blon_1212	669	470	59	19.9099
Blon_1213	459	260	33	20.1305
Blon_1214	552	353	26	11.6819
Blon_1215	1317	1118	158	22.4145
Blon_1216	525	326	25	12.1629
Blon_1217	1083	884	86	15.4298
Blon_1218	564	365	33	14.3396
Blon_1219	498	299	13	6.89583
Blon_1220	984	785	7	1.4143
Blon_1221	2643	2444	120	7.78744
Blon_1222	918	719	89	19.6325
Blon_1223	696	497	36	11.4884
Blon_1224	375	176	5	4.5058
Blon_1225	483	284	55	30.7156
Blon_1226	1323	1124	249	35.1356
Blon_1227	2946	2747	571	32.968
Blon_1229	1011	812	870	169.933
Blon_1230	759	560	634	179.563
Blon_1231	327	128	69	85.4976
Blon_1232	993	794	2160.27	431.521
Blon_1233	972	773	507.73	104.176
Blon_1234	684	485	121	39.5693
Blon_1235	402	203	46	35.9399
Blon_1236	324	125	22	27.9143
Blon_1237	558	359	136	60.084
Blon_1238	576	377	827	347.919
Blon_1239	1449	1250	524	66.4869
Blon_1240	396	197	38	30.5937
Blon_1241	1200	1001	45.334	7.18298
Blon_1242	4149	3950	733	29.4321
Blon_1243	261	62.0706	26	66.4358
Blon_1244	1317	1118	160	22.6983
Blon_1245	807	608	79	20.6081
Blon_1246	1272	1073	80	11.8251
Blon_1247	276	77.0053	20	41.193
Blon_1248	663	464	97	33.1565
Blon_1249	1074	875	261	47.3094
Blon_1250	2370	2171	147	10.7392
Blon_1251	906	707	50	11.2167
Blon_1252	411	212	14	10.4739
Blon_1253	792	593	40	10.6984
Blon_1254	591	392	29	11.7335
Blon_1255	1665	1466	141	15.2546
Blon_1256	294	95.0001	18	30.0513
Blon_1257	1275	1076	68	10.0233
Blon_1258	3297	3098	108	5.52913
Blon_1259	2922	2723	3703	215.685
Blon_1260	210	20.9285	81	613.85
Blon_1261	6585	6386	767	19.0494
Blon_1262	684	485	51	16.678
Blon_1263	2514	2315	179	12.2636
Blon_1264	249	50.3754	7	22.0391
Blon_R0041	85	3.83091	0	0
Blon_R0042	74	3.56892	0	0
Blon_R0043	76	3.6135	0	0
Blon_R0044	73	3.5471	0	0
Blon_R0045	75	3.59105	0	0
Blon_R0046	75	3.59105	0	0
Blon_R0047	79	3.6828	0	0
Blon_R0048	75	3.59105	0	0
Blon_R0049	76	3.6135	0	0
Blon_R0050	75	3.59105	0	0
Blon_R0051	85	3.83091	0	0
Blon_R0052	78	3.65937	0	0
Blon_R0053	88	3.91013	0	0
Blon_R0054	71	3.50437	0	0
Blon_R0055	73	3.5471	0	0
Blon_R0056	76	3.6135	0	0
Blon_R0057	75	3.59105	0	0
Blon_R0058	77	3.63627	0	0
Blon_R0059	67	3.42238	0	0
Blon_1265	213	22.4695	23	162.349
Blon_1266	243	44.7603	28	99.2154
Blon_1267	384	185	9	7.71588
Blon_1268	456	257	12	7.40564
Blon_1269	285	86.0009	8	14.7537
Blon_1270	294	95.0001	16	26.7122
Blon_1271	327	128	39	48.3247
Blon_1272	306	107	10	14.8228
Blon_1273	531	332	46	21.9753
Blon_1274	267	68.0268	12	27.9779
Blon_1275	291	92.0002	6	10.3437
Blon_1276	1011	812	52	10.1569
Blon_1277	612	413	129	49.5398
Blon_1278	567	368	44	18.9635
Blon_1279	615	416	48	18.3005
Blon_1280	1056	857	78	14.4354
Blon_1281	540	341	8	3.72092
Blon_1282	303	104	3	4.57512
Blon_1283	363	164	19	18.3749
Blon_1284	255	56.1701	6	16.9418
Blon_1285	507	308	24	12.3588
Blon_1286	225	29.9375	7	37.085
Blon_1287	597	398	19	7.57156
Blon_1288	738	539	259	76.2124
Blon_1289	360	161	18	17.7321
Blon_1290	519	320	28	13.8779
Blon_1291	408	209	10	7.58872
Blon_1292	537	338	15	7.03865
Blon_1293	489	290	13	7.10984
Blon_1294	300	101	4	6.28135
Blon_1295	423	224	13	9.20471
Blon_1296	219	25.9389	3	18.3436
Blon_1297	366	167	8	7.5978
Blon_1298	864	665	19	4.53155
Blon_1299	177	10.528	1	15.0649
Blon_1300	816	617	63	16.1946
Blon_1301	552	353	25	11.2326
Blon_1302	243	44.7603	5	17.717
Blon_1303	1272	1073	59	8.72101
Blon_1304	273	74.0093	3	6.42909
Blon_1305	177	10.528	1	15.0649
Blon_1306	258	59.1108	10	26.8317
Blon_1307	399	200	4	3.17208
Blon_1308	1146	947	48	8.03907
Blon_1309	333	134	50	59.1807
Blon_1310	276	77.0053	10	20.5965
Blon_1311	828	629	128	32.2756
Blon_1312	336	137	14	16.2077
Blon_1313	681	482	56	18.427
Blon_1314	444	245	98	63.4417
Blon_1315	1230	1031	2162	332.592
Blon_1316	1326	1127	99	13.9324
Blon_1317	255	56.1701	8	22.5891
Blon_1318	333	134	10	11.8361
Blon_1319	1353	1154	94	12.9192
Blon_1320	1050	851	39	7.26858
Blon_1321	309	110	11	15.8604
Blon_1322	204	18.2087	3	26.131
Blon_1323	471	272	35	20.4086
Blon_1324	2799	2600	832	50.7533
Blon_1325	393	194	43	35.1545
Blon_1326	411	212	8	5.98506
Blon_1327	384	185	12	10.2878
Blon_1328	348	149	8	8.51566
Blon_1329	540	341	23	10.6976
Blon_1330	366	167	21	19.9442
Blon_1331	351	152	8	8.34759
Blon_1332	312	113	13	18.2465
Blon_1333	474	275	17	9.80462
Blon_1334	642	443	66	23.6295
Blon_1335	198	15.9266	2	19.9169
Blon_1336	468	269	132	77.8281
Blon_1337	288	89.0004	103	183.552
Blon_1338	309	110	99	142.744
Blon_1339	348	149	61	64.9319
Blon_1340	432	233	11	7.48775
Blon_1341	285	86.0009	10	18.4422
Blon_1342	537	338	33	15.485
Blon_1343	363	164	5	4.83549
Blon_1344	582	383	12	4.96932
Blon_1345	282	83.0016	0	0
Blon_1346	1119	920	63.7402	10.9885
Blon_1347	396	197	4	3.22039
Blon_1348	1365	1166	51	6.93723
Blon_1349	2115	1916	52.2598	4.326
Blon_1350	1461	1262	244	30.6651
Blon_1351	309	110	39	56.2324
Blon_1352	207	19.5103	7	56.9048
Blon_1353	1341	1142	419	58.1919
Blon_1354	303	104	24	36.601
Blon_1355	123	5.19716	0	0
Blon_1356	1074	875	404.363	73.2957
Blon_1357	627	428	135	50.027
Blon_1358	1194	995	639	101.857
Blon_1359	423	224	318	225.161
Blon_1360	633	434	1809	661.094
Blon_1361	444	245	817	528.896
Blon_1362	822	623	575	146.384
Blon_1363	333	134	291	344.431
Blon_1364	600	401	367	145.156
Blon_1365	1023	824	1316	253.305
Blon_1366	852	653	2006	487.228
Blon_1367	264	65.044	463	1128.99
Blon_1368	669	470	1493	503.821
Blon_1369	948	749	821	173.85
Blon_1370	870	671	205	48.4558
Blon_1371	2088	1889	499	41.897
Blon_1372	693	494	133	42.7011
Blon_1373	855	656	258	62.3779
Blon_1374	1401	1202	484	63.8639
Blon_1375	609	410	80	30.9472
Blon_1376	1014	815	281	54.6844
Blon_1377	660	461	30	10.3213
Blon_1378	516	317	208	104.068
Blon_1379	246	47.5399	85	283.58
Blon_1380	534	335	1589	752.304
Blon_1381	246	47.5399	10.6984	35.6925
Blon_1383	1752	1553	3037	310.162
Blon_1384	342	143	448	496.886
Blon_1385	513	314	2	1.01022
Blon_1386	1245	1046	272	41.2431
Blon_1387	1038	839	55	10.3972
Blon_1388	555	356	149.296	66.5138
Blon_1389	321	122	117	152.104
Blon_1390	807	608	188	49.0421
Blon_1391	306	107	44	65.2204
Blon_1392	996	797	50	9.95007
Blon_1394	513	314	24	12.1226
Blon_1395	837	638	40	9.94383
Blon_1396	681	482	11	3.6196
Blon_1397	1170	971	193	31.5248
Blon_1398	264	65.044	16	39.0146
Blon_1399	294	95.0001	27	45.0769
Blon_1400	435	236	60	40.3231
Blon_1401	552	353	62	27.8568
Blon_1402	828	629	96	24.2067
Blon_1403	627	428	99	36.6865
Blon_1404	783	584	155	42.0953
Blon_1405	876	677	206	48.2606
Blon_1406	399	200	106	84.0602
Blon_1407	363	164	245	236.939
Blon_1408	819	620	1798	459.952
Blon_1409	624	425	2155	804.216
Blon_1410	729	530	2950	882.797
Blon_1411	657	458	2902.31	1005.06
Blon_1412	1203	1004	58.5021	9.24171
Blon_1414	669	470	35	11.8109
Blon_1415	1269	1070	540	80.0432
Blon_1416	1425	1226	77	9.96127
Blon_1417	903	704	69	15.545
Blon_1418	534	335	98	46.3976
Blon_1419	303	104	53	80.8271
Blon_1420	345	146	55	59.7481
Blon_1421	414	215	42	30.9831
Blon_1422	642	443	122	43.6788
Blon_1423	324	125	106	134.496
Blon_1424	621	422	455	171.007
Blon_1425	891	692	38	8.70948
Blon_1426	687	488	33	10.7253
Blon_1427	1581	1382	321	36.8393
Blon_1428	240	42.049	126	475.258
Blon_1429	363	164	30	29.013
Blon_1430	318	119	25	33.3202
Blon_1431	1077	878	1156	208.823
Blon_1432	327	128	121	149.93
Blon_1433	402	203	52	40.6277
Blon_1435	552	353	14	6.29025
Blon_1436	369	170	3	2.7989
Blon_1437	351	152	14	14.6083
Blon_1438	885	686	12	2.77442
Blon_1439	1191	992	1393	222.717
Blon_1440	1764	1565	1260	127.694
Blon_1441	630	431	414	152.348
Blon_1443	924	725	545	119.227
Blon_1444	1122	923	203	34.8826
Blon_1445	696	497	850	271.255
Blon_1446	972	773	942	193.28
Blon_1447	825	626	686	173.806
Blon_1448	954	755	1445	303.554
Blon_1449	1497	1298	2346	286.661
Blon_1450	420	221	295	211.711
Blon_1451	963	764	1164	241.643
Blon_1452	3231	3032	4706	246.171
Blon_1453	954	755	5500	1155.39
Blon_1454	855	656	6788	1641.17
Blon_1455	2304	2105	35606	2682.78
Blon_1456	558	359	349	154.186
Blon_1457	1071	872	532	96.7631
Blon_1458	435	236	50	33.6026
Blon_1459	264	65.044	38	92.6597
Blon_1460	735	536	150	44.3855
Blon_1461	657	458	37	12.813
Blon_1463	936	737	224	48.2053
Blon_1464	1923	1724	358	32.9352
Blon_1465	639	440	29	10.4535
Blon_1466	2706	2507	263	16.6386
Blon_1467	2175	1976	272	21.8322
Blon_1468	390	191	35	29.0636
Blon_1469	240	42.049	6	22.6313
Blon_1470	489	290	25	13.6728
Blon_1471	825	626	119	30.15
Blon_1472	546	347	92	42.0507
Blon_1473	303	104	14	21.3506
Blon_1475	846	647	420	102.958
Blon_1476	849	650	546	133.227
Blon_1477	1251	1052	1571	236.851
Blon_1478	465	266	596	355.369
Blon_1479	1896	1697	319	29.8142
Blon_1480	1713	1514	378	39.5987
Blon_1481	1536	1337	2184	259.081
Blon_1482	4524	4325	6297	230.92
Blon_1483	1047	848	298	55.7359
Blon_1484	1134	935	538	91.261
Blon_1485	1179	980	501	81.0823
Blon_1486	1881	1682	1547	145.874
